1:"$Sreact.fragment"
2:I[22016,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],""]
e0:I[97367,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"OutletBoundary"]
e1:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","div",null,{"children":[["$","$L2",null,{"href":"/techniques?category=optimizer_technique","className":"text-sm text-[var(--muted)] hover:text-white no-underline mb-4 inline-block","children":["← Back to ","Optimizer"]}],["$","div",null,{"className":"flex items-center gap-3 mb-4","children":[["$","h1",null,{"className":"text-2xl font-bold","children":"AdamW"}],["$","span",null,{"className":"inline-block text-xs font-medium px-2 py-0.5 rounded-full","style":{"backgroundColor":"#f59e0b22","color":"#f59e0b","border":"1px solid #f59e0b44"},"children":"Optimizer"}]]}],["$","div",null,{"className":"grid grid-cols-2 md:grid-cols-4 gap-4 mb-8","children":[["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Used in"}],["$","div",null,{"className":"text-xl font-bold","children":[116," PRs"]}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Best BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"0.1003"}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Avg BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"1.0816"}]]}],["$","$L2",null,{"href":"/learn/optimizers","className":"bg-[var(--accent)] text-black border border-[var(--accent)] rounded-lg p-3 no-underline hover:opacity-90 transition-opacity","children":[["$","div",null,{"className":"text-xs","children":"Learn more"}],["$","div",null,{"className":"text-lg font-bold","children":"Deep Dive →"}]]}]]}],["$","div",null,{"className":"mb-8","children":[["$","h2",null,{"className":"text-lg font-bold mb-3","children":"Submissions"}],["$","div",null,{"className":"space-y-2","children":[["$","$L2","59",{"href":"/pr/59","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",59]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","notapplica"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2160"}]]}]}],["$","$L2","69",{"href":"/pr/69","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",69]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","TevBenji"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1708"}]]}]}],["$","$L2","85",{"href":"/pr/85","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",85]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","hydeh3r3"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2156"}]]}]}],["$","$L2","86",{"href":"/pr/86","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",86]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","aruniyer"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1502"}]]}]}],["$","$L2","180",{"href":"/pr/180","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":"$L3"}],"$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72"]}]]}],"$L73"]}],null,"$L74"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"EUy9C16BMgrF5rxmpt2ns"}
3:["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",180]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","thwu1"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1428"}]]}]
10:["$","$L2","317",{"href":"/pr/317","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",317]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","chris-buckley"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1442"}]]}]}]
11:["$","$L2","318",{"href":"/pr/318","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",318]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","sseanliu"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1284"}]]}]}]
12:["$","$L2","349",{"href":"/pr/349","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",349]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Mapika"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1399"}]]}]}]
13:["$","$L2","351",{"href":"/pr/351","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",351]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","sp00mm"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1659"}]]}]}]
14:["$","$L2","352",{"href":"/pr/352","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",352]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","sp00mm"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1659"}]]}]}]
15:["$","$L2","368",{"href":"/pr/368","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",368]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","MatoTeziTanka"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2037"}]]}]}]
16:["$","$L2","369",{"href":"/pr/369","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",369]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","signalrush"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1328"}]]}]}]
17:["$","$L2","374",{"href":"/pr/374","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",374]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","unnir"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1246"}]]}]}]
18:["$","$L2","383",{"href":"/pr/383","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",383]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","joelnishanth"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1320"}]]}]}]
19:["$","$L2","385",{"href":"/pr/385","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",385]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","dentity007"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1488"}]]}]}]
1a:["$","$L2","388",{"href":"/pr/388","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",388]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","ElliotSlusky"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1231"}]]}]}]
1b:["$","$L2","398",{"href":"/pr/398","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",398]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","felipe-parodi"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1213"}]]}]}]
1c:["$","$L2","401",{"href":"/pr/401","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",401]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","newjordan"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1243"}]]}]}]
1d:["$","$L2","414",{"href":"/pr/414","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",414]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","signalrush"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1233"}]]}]}]
1e:["$","$L2","414",{"href":"/pr/414","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",414]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","signalrush"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1233"}]]}]}]
1f:["$","$L2","420",{"href":"/pr/420","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",420]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","leofeasby"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1454"}]]}]}]
20:["$","$L2","422",{"href":"/pr/422","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",422]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","albertorkive"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1396"}]]}]}]
21:["$","$L2","430",{"href":"/pr/430","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",430]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","sahiee-dev"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1428"}]]}]}]
22:["$","$L2","434",{"href":"/pr/434","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",434]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","parinzee"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1370"}]]}]}]
23:["$","$L2","435",{"href":"/pr/435","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",435]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","rthgit"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.6130"}]]}]}]
24:["$","$L2","442",{"href":"/pr/442","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",442]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","sjp611"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1027"}]]}]}]
25:["$","$L2","450",{"href":"/pr/450","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",450]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","zachgoldfine44"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1466"}]]}]}]
